capital = 282
add_to_faction = TRM

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	add_to_tech_sharing_group = japan_research
	every_country = {
		limit = {
			is_subject_of = JAP
		}
		add_to_tech_sharing_group = japan_research
	}
}

### Heads of State ###
create_country_leader = {
	name = "Sanzou Nozaka"
	desc = ""
	picture = ""
	expire = "1981.3.6"
	ideology = marxist_subtype
}

create_country_leader = {
	name = "Inejiro Asanuma"
	desc = ""
	picture = ""
	expire = "1981.3.6"
	ideology = moderate_socialist_subtype
}

create_country_leader = {
	name = "Tetsu Katayama"
	desc = ""
	picture = ""
	expire = "1981.3.6"
	ideology = social_democrat_subtype
}

create_country_leader = {
	name = "Seigou Nakano"
	desc = "POLITICS_SEIGO_NAKANO_DESC"
	picture = ""
	expire = "1981.3.6"
	ideology = social_liberal_subtype
}

create_country_leader = {
	name = "Ichirou Hatoyama"
	desc = "POLITICS_ICHIRO_HATOYAMA_DESC"
	picture = ""
	expire = "1981.3.6"
	ideology = social_conservative_subtype
}

create_country_leader = {
	name = "Kouichi Kido"
	desc = "POLITICS_KIDO_KOICHI_DESC"
	picture = ""
	expire = "1981.3.6"
	ideology = authoritarian_democrat_subtype
}

create_country_leader = {
	name = "Akira Mutou"
	desc = ""
	picture = ""
	expire = "1981.3.6"
	ideology = autocratic_subtype
}

### Leaders ###

if = { #JAP_samurai_lineage GFX doesn't show up without Waking the Tiger, hence the IF statement used here
	limit = { has_dlc = "Waking the Tiger" }

	create_field_marshal = {
		name = "Terauchi Hisaichi"
		picture = "Portrait_Japan_Hisaichi_Terauchi.dds"
		traits = {
			offensive_doctrine
			JAP_samurai_lineage   # hakushaku
			politically_connected
		}
		skill = 4
		attack_skill = 4
		defense_skill = 4
		planning_skill = 3
		logistics_skill = 2
	}

	create_field_marshal = {
		name = "Hata Shunroku"
		picture = "Portrait_Japan_Shunroku_Hata.dds"
		traits = { offensive_doctrine JAP_samurai_lineage }
		skill = 4
		attack_skill = 3
		defense_skill = 4
		planning_skill = 2
		logistics_skill = 4
	}

	create_corps_commander = {
		name = "Ishiwara Kanji"
		picture = "Portrait_Japan_Kanji_Ishiwara.dds"
		traits = { JAP_samurai_lineage }
		skill = 1
		attack_skill = 1
		defense_skill = 1
		planning_skill = 1
		logistics_skill = 1
	}

	create_corps_commander = {
		name = "Higashikuni Naruhiko"
		picture = "Portrait_Japan_Naruhiko_Higashikuni.dds"
		traits = { JAP_samurai_lineage politically_connected }
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Itagaki Seishiro"
		picture = "Portrait_Japan_Seishiro_Itagaki.dds"
		traits = { JAP_samurai_lineage inflexible_strategist trait_reckless }
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Adachi Hatazo"
		picture = "Portrait_Japan_Hatazo_Adachi.dds"
		traits = { trickster JAP_samurai_lineage trait_reckless infantry_officer }
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Araki Sadao"
		picture = "Portrait_Japan_Sadao_Araki.dds"
		traits = { JAP_samurai_lineage }
		skill = 2
		attack_skill = 1
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}

	create_corps_commander = {
		name = "Koiso Kuniaki"
		picture = "Portrait_Japan_Kuniaki_Koiso.dds"
		traits = { JAP_samurai_lineage old_guard politically_connected }
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 1
	}

	else = {

		create_field_marshal = {
			name = "Terauchi Hisaichi"
			picture = "Portrait_Japan_Hisaichi_Terauchi.dds"
			traits = {
				offensive_doctrine
				politically_connected
			}
			skill = 4
			attack_skill = 4
			defense_skill = 4
			planning_skill = 3
			logistics_skill = 2
		}

		create_field_marshal = {
			name = "Hata Shunroku"
			picture = "Portrait_Japan_Shunroku_Hata.dds"
			traits = { offensive_doctrine }
			skill = 4
			attack_skill = 3
			defense_skill = 4
			planning_skill = 2
			logistics_skill = 4
		}

		create_corps_commander = {
			name = "Ishiwara Kanji"
			picture = "Portrait_Japan_Kanji_Ishiwara.dds"
			traits = { }
			skill = 1
			attack_skill = 1
			defense_skill = 1
			planning_skill = 1
			logistics_skill = 1
		}

		create_corps_commander = {
			name = "Higashikuni Naruhiko"
			picture = "Portrait_Japan_Naruhiko_Higashikuni.dds"
			traits = { politically_connected }
			skill = 3
			attack_skill = 3
			defense_skill = 3
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Itagaki Seishiro"
			picture = "Portrait_Japan_Seishiro_Itagaki.dds"
			traits = { inflexible_strategist trait_reckless }
			skill = 3
			attack_skill = 3
			defense_skill = 3
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Adachi Hatazo"
			picture = "Portrait_Japan_Hatazo_Adachi.dds"
			traits = { trickster trait_reckless infantry_officer }
			skill = 2
			attack_skill = 1
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Araki Sadao"
			picture = "Portrait_Japan_Sadao_Araki.dds"
			traits = { }
			skill = 2
			attack_skill = 1
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 2
		}

		create_corps_commander = {
			name = "Koiso Kuniaki"
			picture = "Portrait_Japan_Kuniaki_Koiso.dds"
			traits = { old_guard politically_connected }
			skill = 2
			attack_skill = 2
			defense_skill = 2
			planning_skill = 2
			logistics_skill = 1
		}
	}
}

create_corps_commander = {
	name = "Yamashita Tomoyuki"
	picture = "Portrait_Japan_Tomoyuki_Yamashita.dds"
	traits = { trickster trait_engineer brilliant_strategist politically_connected }
	skill = 5
	attack_skill = 4
	defense_skill = 5
	planning_skill = 3
	logistics_skill = 4
}

create_corps_commander = {
	name = "Muto Akira"
	picture = "Portrait_Japan_Akira_Muto.dds"
	traits = { career_officer  }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Tanaka Shizuichi"
	picture = "Portrait_Japan_Shizuichi_Tanaka.dds"
	traits = { trickster career_officer infantry_officer }
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Okamura Yasuji"
	picture = "Portrait_Japan_Yasuji_Okamura.dds"
	traits = { trait_reckless }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Nishio Toshizo" #Toshizo
	picture = "Portrait_Japan_Toshizo_Nishio.dds"
	traits = { brilliant_strategist infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Ando Rikichi" #Ando
	picture = "Portrait_Japan_Rikichi_Ando.dds"
	traits = { career_officer }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Sakai Takashi"
	picture = "Portrait_Japan_Takashi_Sakai.dds"
	traits = { infantry_officer trait_reckless }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Doihara Kenji"
	picture = "Portrait_Japan_Kenji_Doihara.dds"
	traits = { career_officer substance_abuser }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Ueda Kenkichi"
	picture = "Portrait_Japan_Kenkichi_Ueda.dds"
	traits = { old_guard cavalry_officer trait_reckless }
	skill = 4
	attack_skill = 3
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 4
}

create_corps_commander = {
	name = "Honjo Shigeru"
	picture = "Portrait_Japan_Shigeru_Honjo.dds"
	traits = { old_guard war_hero }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Umezu Yoshijiro"
	picture = "Portrait_Japan_Yoshijiro_Umezu.dds"
	traits = { trait_cautious politically_connected }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Yamada Otozo"
	picture = "Portrait_Japan_Otozo_Yamada.dds"
	traits = { cavalry_officer career_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Matsui Iwane"
	picture = "Portrait_Japan_Iwane_Matsui.dds"
	traits = { old_guard trait_reckless }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Fujie Keisuke"
	picture = "Portrait_Japan_Keisuke_Fujie.dds"
	traits = { fortress_buster career_officer politically_connected }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {
	name = "Higuchi Kiichiro"
	picture = "Portrait_Japan_Kiichiro_Higuchi.dds"
	traits = { career_officer trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Homma Masaharu"
	picture = "Portrait_Japan_Masaharu_Homma.dds"
	traits = { media_personality trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hyakutake Harukichi"
	picture = "Portrait_Japan_Harukichi_Hyakutake.dds"
	traits = { infantry_officer  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Iimura Jo"
	picture = "Portrait_Japan_Jo_Iimura.dds"
	traits = { career_officer }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Imamura Hitoshi"
	picture = "Portrait_Japan_Hitoshi_Imamura.dds"
	traits = {  commando career_officer infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Kanda Masatane"
	picture = "Portrait_Japan_Masatane_Kanda.dds"
	traits = { trait_cautious }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

### Admirals ###

create_navy_leader = {
	name = "Yamamoto Isoroku"
	picture = "Portrait_Japan_Isoroku_Yamamoto.dds"
	traits = { superior_tactician spotter }
	skill = 5
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}

create_navy_leader = {
	name = "Koga Mineichi"
	picture = "Portrait_Japan_Mineichi_Koga.dds"
	traits = { superior_tactician spotter }
	skill = 4
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 4
	coordination_skill = 4
}

create_navy_leader = {
	name = "Hasegawa Kiyoshi"
	picture = "Portrait_Japan_Hasegawa_Kiyoshi.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Inoue Shigeyoshi"
	picture = "Portrait_Japan_Shigeyoshi_Inoue.dds"
	traits = { air_controller }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Kondo Nobutake"
	picture = "Portrait_Japan_Nobutake_Kondo.dds"
	traits = { fly_swatter }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}

create_navy_leader = {
	name = "Takagi Takeo"
	picture = "Portrait_Japan_Takeo_Takagi.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}

create_navy_leader = {
	name = "Toyoda Soemu"
	picture = "Portrait_Japan_Soemu_Toyoda.dds"
	traits = { old_guard_navy }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Ozawa Jisaburo"
	picture = "Portrait_Japan_Jisaburo_Ozawa.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
	attack_skill = 4
	defense_skill = 4
	maneuvering_skill = 4
	coordination_skill = 5
}

create_navy_leader = {
	name = "Yoshida Zengo"
	picture = "Portrait_Japan_Zengo_Yoshida.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Abe Hiroaki"
	picture = "Portrait_Japan_Hiroaki_Abe.dds"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Daigo Tadashige"
	picture = "Portrait_Japan_Tadashige_Daigo.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Hyakutake Gengo"
	picture = "Portrait_Japan_Gengo_Hyakutake.dds"
	traits = { }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
}

JAP_start_naval_variant = yes
